00:00:00	SnpEff version SnpEff 4.3t (build 2017-11-24 10:18), by Pablo Cingolani
00:00:00	Command: 'ann'
00:00:00	Reading configuration file 'snpEff.config'. Genome: 'GENCODE33.GRCh37.primary_assembly'
00:00:00	Reading config file: /work/testfiles/snpEff.config
00:00:00	Reading config file: /opt/snpEff/snpEff.config
00:00:00	done
00:00:00	Reading database for genome version 'GENCODE33.GRCh37.primary_assembly' from file '/opt/snpEff/./data/GENCODE33.GRCh37.primary_assembly/snpEffectPredictor.bin' (this might take a while)
00:00:13	done
00:00:13	Filtering out non-canonical transcripts.
00:00:15	Canonical transcripts:
		geneName	geneId	transcriptId	cdsLength
		HECW1-IT1	ENSG00000181211.1_6	ENST00000322220.1_1	1839
		RIC8B	ENSG00000111785.20_5	ENST00000392837.9_5	1683
		AC011455.6	ENSG00000287271.1_1	ENST00000660381.1_1	1919
		MEP1B	ENSG00000141434.12_4	ENST00000269202.11_3	2106
		ZNF213-AS1	ENSG00000263072.8_7	ENST00000653667.1_2	4967
		AL161672.1	ENSG00000229010.1_5	ENST00000450968.1_1	818
		MCCC1	ENSG00000078070.13_6	ENST00000265594.9_3	2178
		AC023078.2	ENSG00000255511.1_7	ENST00000525272.1_2	1718
		RNY1P2	ENSG00000201690.1	ENST00000364820.1	117
		TRAJ7	ENSG00000211882.1_3	ENST00000390530.1_3	58
		AC105224.1	ENSG00000267591.1_5	ENST00000587055.1_1	421
		CLPS	ENSG00000137392.10_4	ENST00000259938.7_3	339
		AC018889.1	ENSG00000271146.1_5	ENST00000605372.1_1	397
		SNAP23P1	ENSG00000230758.1_5	ENST00000433229.1_1	246
		AL583829.1	ENSG00000286823.1_2	ENST00000655511.1_2	1258
		AL109930.1	ENSG00000271774.1_8	ENST00000606932.1_2	724
		AL442163.1	ENSG00000258394.1_7	ENST00000557251.1_1	515
		GK5	ENSG00000175066.16_5	ENST00000392993.7_4	1590
		SNORD113-3	ENSG00000201700.2	ENST00000364830.2	73
		MSRA	ENSG00000175806.15_6	ENST00000317173.9_3	708
		GKN1	ENSG00000169605.6_3	ENST00000673932.1_1	600
		H3C11	ENSG00000275379.1_3	ENST00000616365.1_1	411
		AC066692.1	ENSG00000238111.1_5	ENST00000421721.1_1	457
		EEF1E1-BLOC1S5	ENSG00000265818.1_4	ENST00000397456.2_2	456
		AL021920.1	ENSG00000264742.1	ENST00000584111.1	74
		ZFP37	ENSG00000136866.13_4	ENST00000553380.1_4	1938
		RNU6-76P	ENSG00000206787.1	ENST00000384060.1	104
		GNG5P1	ENSG00000213536.2_4	ENST00000255500.2_1	204
		AC011602.1	ENSG00000258193.1_5	ENST00000546484.1_1	331
		AL391730.2	ENSG00000286668.1_1	ENST00000653821.1_1	1354
		AP003170.5	ENSG00000257070.1_5	ENST00000397185.4_1	335
		AF274573.1	ENSG00000230153.5_6	ENST00000437772.5_1	520
		SNORD84	ENSG00000265236.1	ENST00000584275.1	78
		snoU13	ENSG00000238298.1	ENST00000458976.1	102
		AC091180.3	ENSG00000248714.7_7	ENST00000507337.2_2	2105
		IPO8	ENSG00000133704.10_5	ENST00000256079.9_3	3114
		MRPS15P1	ENSG00000259186.1_4	ENST00000559052.1_1	748
		WBP1LP11	ENSG00000267792.1_4	ENST00000586141.1_1	328
		AC148477.4	ENSG00000277011.1_6	ENST00000613430.1_1	1793
		SNORD116-13	ENSG00000207137.1	ENST00000384408.1	92
		AL121890.4	ENSG00000277425.1_7	ENST00000616569.1_2	609
		AL603910.1	ENSG00000223821.1_7	ENST00000423099.1_2	370
		GAPDHP19	ENSG00000234529.2_4	ENST00000431768.2_1	1005
		LARP6	ENSG00000166173.11_5	ENST00000299213.10_3	1476
		ZNF234	ENSG00000263002.8_3	ENST00000426739.7_2	2103
		AL132780.5	ENSG00000280129.1_6	ENST00000623843.1_1	1625
		FAM131A	ENSG00000175182.15_4	ENST00000383847.7_2	1101
		SNORD114-10	ENSG00000200279.1	ENST00000363409.1	72
		DERL3	ENSG00000099958.14_3	ENST00000406855.7_2	720
		PAX8	ENSG00000125618.17_6	ENST00000263334.9_2	1353
		AL512353.1	ENSG00000228192.8_7	ENST00000659750.1_2	3131
		AC093897.1	ENSG00000221183.1	ENST00000408256.1	88
		IQSEC2	ENSG00000124313.16_8	ENST00000642864.1_3	4467
		AL512631.2	ENSG00000271360.1_6	ENST00000604634.1_1	923
		AC006511.3	ENSG00000255581.1_6	ENST00000388966.4_1	660
		ADCK5	ENSG00000173137.12_3	ENST00000308860.11_2	1743
		LRRK2	ENSG00000188906.16_7	ENST00000298910.12_2	7584
		AC073321.1	ENSG00000225794.3_7	ENST00000652757.1_1	743
		SARAF	ENSG00000133872.14_9	ENST00000256255.11_4	1020
		GTPBP10	ENSG00000105793.15_3	ENST00000222511.10_1	1164
		ZNF140	ENSG00000196387.9_2	ENST00000355557.6_1	1374
		AL157700.1	ENSG00000260118.1_6	ENST00000561973.1_1	1432
		SNORA73	ENSG00000252114.1	ENST00000516305.1	224
		AP005136.2	ENSG00000264150.1_6	ENST00000579765.1_1	429
		AC073534.1	ENSG00000268442.1_6	ENST00000598671.1_1	1056
		IMPDH1P5	ENSG00000213513.3_4	ENST00000439688.1_1	1540
		CCDC61	ENSG00000104983.8_5	ENST00000595358.5_4	1539
		MRPS6P2	ENSG00000237130.1_4	ENST00000381143.4_1	370
		AC074351.1	ENSG00000234707.3_7	ENST00000655633.1_1	1185
		RANP9	ENSG00000253393.1_4	ENST00000519957.1_1	271
		AL137222.1	ENSG00000218857.1_5	ENST00000407765.1_1	1162
		AC024590.1	ENSG00000264502.1	ENST00000583568.1	73
		AC135048.2	ENSG00000262721.1_8	ENST00000572471.1_2	561
		BNIP3P20	ENSG00000271704.1_4	ENST00000604827.1_1	578
		ATAD3C	ENSG00000215915.10_6	ENST00000378785.7_2	1236
		WDR60	ENSG00000126870.16_4	ENST00000407559.8_3	3201
		AC005921.4	ENSG00000278963.1_7	ENST00000623774.1_1	2151
		AL121753.1	ENSG00000264888.1	ENST00000578222.1	101
		CYB5D1	ENSG00000182224.12_4	ENST00000332439.5_2	687
		GSG1L2	ENSG00000214978.7_4	ENST00000399363.4_3	882
		FTL	ENSG00000087086.15_4	ENST00000331825.11_2	528
		VN1R33P	ENSG00000227426.1_4	ENST00000411800.1_1	887
		AL035413.2	ENSG00000286064.1_2	ENST00000650657.1_2	339
		CDH6	ENSG00000113361.13_4	ENST00000265071.3_2	2373
		NDUFB4	ENSG00000065518.8_3	ENST00000184266.3_2	390
		AKTIP	ENSG00000166971.17_5	ENST00000300245.8_2	882
		AL121603.2	ENSG00000258738.1_6	ENST00000557373.1_1	2117
		NUP107	ENSG00000111581.10_6	ENST00000229179.9_2	2778
		PCLAF	ENSG00000166803.13_6	ENST00000558008.3_3	348
		PPIL1	ENSG00000137168.8_4	ENST00000373699.6_3	501
		AC130343.1	ENSG00000262791.1_7	ENST00000576540.1_2	459
		AL357172.1	ENSG00000259044.1_7	ENST00000556016.1_2	593
		AC135983.2	ENSG00000268759.1	ENST00000593303.1	561
		ECM1P1	ENSG00000270639.1_4	ENST00000604092.1_1	1279
		IL22RA1	ENSG00000142677.4_4	ENST00000270800.2_3	1725
		AIG1	ENSG00000146416.19_6	ENST00000275235.8_1	738
		RBM10	ENSG00000182872.16_5	ENST00000329236.8_1	2988
		IGHV3OR16-15	ENSG00000261834.2_2	ENST00000565463.2_1	414
		NACC2	ENSG00000148411.8_5	ENST00000277554.4_4	1764
		PDK2	ENSG00000005882.12_6	ENST00000503176.6_2	1224
		AC026368.1	ENSG00000277840.1_7	ENST00000614934.1_1	690
		COL25A1	ENSG00000188517.16_7	ENST00000642955.1_3	2091
		RPS24P12	ENSG00000220237.1_4	ENST00000402084.1_1	394
		COL9A2	ENSG00000049089.15_8	ENST00000372748.8_5	2070
		AC100814.2	ENSG00000272010.1_7	ENST00000606963.1_1	623
		RANBP3L	ENSG00000164188.8_5	ENST00000502994.5_3	1473
		RTN4R	ENSG00000040608.14_6	ENST00000043402.8_4	1422
		XKRYP5	ENSG00000223406.1_4	ENST00000449659.1_1	483
		ANKRD37	ENSG00000186352.9_3	ENST00000335174.6_2	477
		LINC02497	ENSG00000251182.2_6	ENST00000515292.2_2	641
		Y_RNA	ENSG00000199740.1	ENST00000362870.1	100
		ADNP	ENSG00000101126.18_7	ENST00000673732.1_1	3525
		AL138724.2	ENSG00000272269.1_7	ENST00000606771.1_1	1088
		AC093797.1	ENSG00000233110.1_6	ENST00000411847.1_1	1789
		AL353730.1	ENSG00000287318.1_2	ENST00000655519.1_2	3766
		ARID5A	ENSG00000196843.17_4	ENST00000357485.8_3	1785
		RN7SL829P	ENSG00000244424.2	ENST00000489494.2	279
		OR4A45P	ENSG00000213607.4_2	ENST00000529954.1_1	901
		LINC02529	ENSG00000234777.3_7	ENST00000649001.1_1	886
		HNRNPR	ENSG00000125944.20_6	ENST00000374616.7_2	1911
		LINC00533	ENSG00000235570.1_6	ENST00000456103.1_2	537
		RNU4ATAC4P	ENSG00000252116.1	ENST00000516307.1	126
		PPIAP19	ENSG00000228169.3_4	ENST00000486414.1_1	492
		UBE2Q2P10	ENSG00000233915.4_5	ENST00000514854.2_2	900
		AL121935.1	ENSG00000284825.1_4	ENST00000642778.1_2	1749
		ARPP21-AS1	ENSG00000230830.1_7	ENST00000415706.1_2	542
		RN7SKP137	ENSG00000223006.1	ENST00000411074.1	307
		CDK14	ENSG00000058091.17_6	ENST00000380050.8_3	1410
		AC048341.1	ENSG00000257354.2_7	ENST00000550290.2_2	8693
		TYRO3	ENSG00000092445.12_4	ENST00000263798.8_3	2673
		ZNF33B	ENSG00000196693.15_4	ENST00000359467.8_3	2337
		AC002428.1	ENSG00000253927.1_7	ENST00000523722.1_2	771
		OR52J1P	ENSG00000203560.3_2	ENST00000450596.1_1	932
		RTN4IP1	ENSG00000130347.13_4	ENST00000369063.8_3	1191
		AC020916.1	ENSG00000267519.6_7	ENST00000587762.2_2	19049
		GUCY2EP	ENSG00000204529.4_6	ENST00000531117.2_3	1918
		NCKAP5-AS2	ENSG00000226953.8_6	ENST00000670944.1_1	1188
		LINC01770	ENSG00000225285.1_6	ENST00000417917.1_2	634
		AL162311.2	ENSG00000257307.1_5	ENST00000550416.1_1	709
		FAM87A	ENSG00000182366.10_6	ENST00000613235.1_2	859
		SYTL1	ENSG00000142765.18_5	ENST00000543823.1_3	1689
		SNORA81	ENSG00000238390.1	ENST00000458922.1	177
		AC244197.2	ENSG00000238039.1_8	ENST00000370438.2_2	655
		C5AR1	ENSG00000197405.8_4	ENST00000355085.4_2	1053
		CEP83-DT	ENSG00000278916.1_5	ENST00000623122.1_1	2482
		LINC02359	ENSG00000284848.2_4	ENST00000643016.1_1	5493
		IGHD4-11	ENSG00000232543.2_2	ENST00000431440.2_1	16
		EID2B	ENSG00000176401.6_5	ENST00000326282.5_2	486
		RNA5SP117	ENSG00000202164.1_1	ENST00000365294.1_1	118
		EGR1	ENSG00000120738.8_3	ENST00000239938.5_2	1632
		RPL32P26	ENSG00000241941.2_4	ENST00000480482.2_1	403
		NCOA1	ENSG00000084676.15_3	ENST00000348332.7_2	4326
		SRGAP2-AS1	ENSG00000230806.1_7	ENST00000437515.1_2	2504
		AC073539.7	ENSG00000282732.1_5	ENST00000634174.1_1	28
		FHL2	ENSG00000115641.19_6	ENST00000322142.13_4	840
		SEC14L2	ENSG00000100003.18_5	ENST00000615189.5_3	1212
		NELL2	ENSG00000184613.10_4	ENST00000437801.6_3	2601
		AC009065.6	ENSG00000261123.1_8	ENST00000565937.1_2	596
		AL358787.1	ENSG00000287057.1_2	ENST00000656796.1_2	553
		ALG6	ENSG00000088035.18_6	ENST00000263440.6_4	1524
		WWOX	ENSG00000186153.17_4	ENST00000566780.6_2	1245
		snoU13	ENSG00000238400.1	ENST00000458751.1	104
		PTCHD3P2	ENSG00000231550.1_5	ENST00000424937.1_2	1205
		SP9	ENSG00000217236.2_4	ENST00000394967.3_3	1455
		CLU	ENSG00000120885.22_6	ENST00000316403.15_4	1350
		CKLF-CMTM1	ENSG00000254788.7_5	ENST00000616804.5_3	507
		AC124069.1	ENSG00000253168.1_6	ENST00000517454.1_1	735
		AC104211.3	ENSG00000254020.1_9	ENST00000518861.1_2	270
		SCARNA20	ENSG00000251861.1	ENST00000516052.1	116
		AL138799.3	ENSG00000234683.1_5	ENST00000438968.1_1	350
		FAM207BP	ENSG00000228797.2_4	ENST00000447172.1_1	505
		AC009035.1	ENSG00000260580.1_6	ENST00000562900.1_1	717
		ZNF141	ENSG00000131127.14_4	ENST00000240499.8_2	1425
		AC087564.1	ENSG00000285367.1_3	ENST00000642667.1_1	2984
		AC083829.1	ENSG00000249755.2_5	ENST00000503756.2_1	657
		RGL3	ENSG00000205517.12_6	ENST00000393423.7_4	2151
		EFCAB10	ENSG00000185055.11_6	ENST00000485614.5_4	450
		SNORD116-23	ENSG00000207375.1	ENST00000384645.1	92
		AL353807.2	ENSG00000232519.2_7	ENST00000456382.2_2	220
		AC087499.5	ENSG00000236504.2_6	ENST00000411576.2_1	835
		RTN1	ENSG00000139970.17_6	ENST00000267484.10_5	2331
		IGSF6	ENSG00000140749.9_5	ENST00000268389.6_4	726
		AC024933.3	ENSG00000286988.1_2	ENST00000656212.1_2	1049
		OR5D17P	ENSG00000181837.7_3	ENST00000531492.2_2	981
		LTB4R	ENSG00000213903.9_4	ENST00000345363.8_2	1059
		ARNT	ENSG00000143437.21_5	ENST00000358595.10_5	2370
		AC105424.1	ENSG00000248715.2_5	ENST00000514583.2_1	209
		AC006328.1	ENSG00000233619.1_5	ENST00000437571.1_1	379
		CNN2P1	ENSG00000227201.2_4	ENST00000453616.1_1	918
		MTRF1	ENSG00000120662.16_5	ENST00000379477.5_2	1338
		ZSWIM8-AS1	ENSG00000272589.1_7	ENST00000456638.2_2	1460
		Y_RNA	ENSG00000199980.1	ENST00000363110.1	100
		AL136984.1	ENSG00000272033.1_7	ENST00000607611.1_1	1893
		AL355375.2	ENSG00000262566.1_5	ENST00000574825.1_1	175
		AC110620.1	ENSG00000228098.1_2	ENST00000416042.1_1	228
		AC093840.1	ENSG00000225356.3_5	ENST00000511599.1_1	336
		ENOX1-AS1	ENSG00000233821.1_5	ENST00000444442.1_1	3907
		RNU7-8P	ENSG00000251767.1	ENST00000515958.1	62
		DNAJC19P9	ENSG00000258608.1_4	ENST00000555084.1_1	351
		AL118496.2	ENSG00000237319.1_5	ENST00000448300.1_1	230
		MTX3	ENSG00000177034.16_5	ENST00000512528.2_4	939
		AL161782.1	ENSG00000280366.1_6	ENST00000622930.1_1	586
		AL590639.1	ENSG00000224340.1_5	ENST00000456484.1_1	337
		TENM2	ENSG00000145934.16_3	ENST00000518659.5_1	8325
		AC109824.1	ENSG00000287662.1_1	ENST00000666011.1_1	878
		AC131392.2	ENSG00000251158.1_5	ENST00000505635.1_1	4332
		AC008064.1	ENSG00000264740.1	ENST00000583374.1	73
		TRBV12-2	ENSG00000211739.4_3	ENST00000489763.1_2	344
		MIR128-2	ENSG00000207625.1	ENST00000384893.1	84
		AL079342.2	ENSG00000220960.1_5	ENST00000403367.1_1	482
		AC114495.2	ENSG00000229447.2_5	ENST00000452686.2_1	437
		AC108063.1	ENSG00000249234.1_6	ENST00000513586.1_1	414
		AL445528.1	ENSG00000235226.1_5	ENST00000426330.1_1	420
		AL450336.1	ENSG00000270521.1_5	ENST00000605180.1_1	586
		NR0B2	ENSG00000131910.5_4	ENST00000254227.4_3	774
		AC112487.1	ENSG00000239482.6_7	ENST00000498032.5_1	1097
		LONRF1	ENSG00000154359.13_4	ENST00000398246.8_3	2322
		RBM12B	ENSG00000183808.11_4	ENST00000399300.6_2	3006
		AL606923.1	ENSG00000218834.1_5	ENST00000406616.1_1	190
		AL034347.1	ENSG00000228679.1_6	ENST00000420766.1_1	835
		NOTCH3	ENSG00000074181.9_4	ENST00000263388.7_3	6966
		AC099343.3	ENSG00000270426.1_8	ENST00000605082.1_1	686
		AC109329.1	ENSG00000253346.1_5	ENST00000518744.1_1	317
		CCL27	ENSG00000213927.4_5	ENST00000259631.5_3	339
		ODF1	ENSG00000155087.4_3	ENST00000285402.4_2	753
		AL445437.1	ENSG00000279778.1_5	ENST00000623157.1_1	3087
		PITPNB	ENSG00000180957.18_7	ENST00000634017.1_3	822
		ERVMER61-1	ENSG00000230426.4_6	ENST00000644419.1_1	3223
		ZNF837	ENSG00000152475.7_4	ENST00000427624.2_2	1596
		SNORD112	ENSG00000252354.1	ENST00000516545.1	75
		SNHG15	ENSG00000232956.9_4	ENST00000580528.2_3	2998
		AC074139.1	ENSG00000286041.1_3	ENST00000651770.1_2	714
		RASGEF1C	ENSG00000146090.16_4	ENST00000361132.9_3	1401
		MIR3144	ENSG00000265725.1	ENST00000579460.1	79
		PACC1	ENSG00000065600.12_5	ENST00000535273.2_4	1236
		PKMP1	ENSG00000236480.1_4	ENST00000455804.1_1	1523
		AC010872.1	ENSG00000280390.1_2	ENST00000624225.1_1	675
		AP000295.1	ENSG00000249624.9_6	ENST00000646150.1_1	1548
		AL117336.2	ENSG00000271335.6_8	ENST00000603160.5_2	1107
		snoU13	ENSG00000238546.1	ENST00000459114.1	104
		snoU13	ENSG00000239135.1	ENST00000459233.1	109
		TNNI3K	ENSG00000116783.15_5	ENST00000326637.8_2	2508
		AC104656.1	ENSG00000287081.1_1	ENST00000657619.1_1	3912
		Y_RNA	ENSG00000200769.1	ENST00000363899.1	92
		AC118469.2	ENSG00000286692.1_2	ENST00000659885.1_2	486
		AC142472.1	ENSG00000276728.1_6	ENST00000612013.1_1	1741
		snoU13	ENSG00000271842.1	ENST00000606657.1	106
		Y_RNA	ENSG00000222511.1	ENST00000410579.1	99
		AC018946.2	ENSG00000279980.1_2	ENST00000624044.1_1	1851
		AC008736.2	ENSG00000267567.1_9	ENST00000587554.1_2	516
		TARDBP	ENSG00000120948.17_7	ENST00000240185.7_1	1245
		CCDC83	ENSG00000150676.12_3	ENST00000280245.8_1	1335
		ACOT2	ENSG00000119673.14_4	ENST00000238651.9_2	1452
		AL357558.2	ENSG00000234967.2_7	ENST00000666669.1_2	1771
		AC060766.7	ENSG00000267745.1_8	ENST00000587012.1_2	1212
		AC010608.2	ENSG00000279197.1_6	ENST00000624830.1_1	470
		CHRNB1	ENSG00000170175.11_4	ENST00000306071.7_2	1506
		AC136944.4	ENSG00000261466.2_7	ENST00000568893.1_2	660
		TMEM9B-AS1	ENSG00000254860.6_5	ENST00000657967.1_1	4181
		ABCD2	ENSG00000173208.4_4	ENST00000308666.4_3	2223
		RPL22	ENSG00000116251.11_6	ENST00000234875.9_4	387
		LYNX1-SLURP2	ENSG00000284505.1_3	ENST00000615007.4_3	396
		AL157832.2	ENSG00000237224.4_7	ENST00000597245.2_1	1649
		AC009127.2	ENSG00000263311.1_6	ENST00000570531.1_2	403
		AC113410.5	ENSG00000286408.1_2	ENST00000665702.1_1	829
		RNU7-59P	ENSG00000238880.1	ENST00000459101.1	61
		AC012322.1	ENSG00000261028.1_5	ENST00000561657.1_2	861
		MIR34A	ENSG00000207865.1	ENST00000385130.1	110
		AC090348.1	ENSG00000286800.1_2	ENST00000662570.1_2	934
		AP003392.4	ENSG00000271751.1_7	ENST00000607857.1_1	415
		OR5AN1	ENSG00000176495.3_6	ENST00000313940.2_1	936
		ABCC5	ENSG00000114770.17_6	ENST00000334444.11_3	4314
		CT45A8	ENSG00000278085.5_3	ENST00000611438.1_1	354
		LUCAT1	ENSG00000248323.7_8	ENST00000513626.3_4	3072
		RBM5-AS1	ENSG00000281691.1_5	ENST00000630404.1_1	1386
		RNU6-1313P	ENSG00000199492.1	ENST00000362622.1	102
		AC020904.2	ENSG00000273654.1_6	ENST00000621646.1_2	1669
		SPTLC2	ENSG00000100596.6_4	ENST00000216484.6_2	1689
		RNF6	ENSG00000127870.17_5	ENST00000346166.7_2	2058
		AC104316.1	ENSG00000253607.1_6	ENST00000521258.1_1	625
		NCBP3	ENSG00000074356.17_6	ENST00000389005.6_3	1863
		AL589923.1	ENSG00000232413.1_6	ENST00000441473.1_1	316
		TRAJ31	ENSG00000211858.1_5	ENST00000390506.1_4	55
		AL035458.1	ENSG00000236456.1_5	ENST00000433096.1_1	585
		DOCK7	ENSG00000116641.18_7	ENST00000635253.2_3	6423
		BX510359.2	ENSG00000227058.1_5	ENST00000417920.1_1	305
		AC109472.1	ENSG00000286432.1_1	ENST00000658670.1_1	967
		OSGEP	ENSG00000092094.11_5	ENST00000206542.9_3	1008
		LRRC14B	ENSG00000185028.4_3	ENST00000328278.4_2	1545
		FAM236C	ENSG00000283594.1_6	ENST00000636267.1_4	240
		LINC02706	ENSG00000255344.2_7	ENST00000653881.1_1	2651
		SNORD18A	ENSG00000200623.1	ENST00000363753.1	72
		PIK3C3	ENSG00000078142.13_4	ENST00000262039.9_2	2664
		AL662789.1	ENSG00000232080.5_6	ENST00000448198.2_2	724
		SLC25A39P1	ENSG00000226148.1_4	ENST00000444461.1_1	1065
		NXPH1	ENSG00000122584.13_3	ENST00000405863.6_2	816
		AC073082.1	ENSG00000279956.1_7	ENST00000602369.3_2	627
		AL358232.1	ENSG00000224245.1_8	ENST00000448030.1_5	501
		MIR4266	ENSG00000265965.1	ENST00000583300.1	55
		DEFA7P	ENSG00000206042.1_5	ENST00000382676.1_2	285
		ATP4B	ENSG00000186009.5_4	ENST00000335288.5_3	876
		MYL6	ENSG00000092841.18_5	ENST00000536128.5_1	717
		RNU6-656P	ENSG00000252594.1	ENST00000516785.1	107
		TRIM51DP	ENSG00000255190.2_5	ENST00000529746.2_1	596
		AC005324.3	ENSG00000251537.4_7	ENST00000455584.2_2	2862
		GXYLT2	ENSG00000172986.13_4	ENST00000389617.9_3	1332
		AC087762.2	ENSG00000279588.2_4	ENST00000639346.1_1	3773
		AP000879.2	ENSG00000255143.1_7	ENST00000530525.1_1	497
		AC090948.1	ENSG00000271964.1_7	ENST00000607464.1_1	549
		RAPGEF4-AS1	ENSG00000228016.1_7	ENST00000435328.1_2	4625
		GLDC	ENSG00000178445.9_6	ENST00000321612.7_3	3063
		AC055874.1	ENSG00000259446.6_8	ENST00000653439.1_3	1939
		DNAJC19P4	ENSG00000225310.1_4	ENST00000440115.1_1	345
		MT4	ENSG00000102891.4_3	ENST00000219162.4_2	189
		TERF1P5	ENSG00000226361.5_4	ENST00000477545.1_1	1207
		AC105029.1	ENSG00000253654.2_5	ENST00000520250.2_1	669
		PRAMEF14	ENSG00000204481.8_4	ENST00000334600.7_3	1425
		RNA5SP34	ENSG00000252696.1_1	ENST00000516887.1_1	130
		MTND4LP16	ENSG00000234731.2_4	ENST00000440828.1_1	295
		SIK1	ENSG00000142178.9_5	ENST00000270162.8_4	2352
		AC016876.4	ENSG00000276384.1_7	ENST00000610459.1_1	426
		ARHGAP5-AS1	ENSG00000258655.2_6	ENST00000553596.2_2	1848
		B3GAT1	ENSG00000109956.13_4	ENST00000312527.9_3	1005
		AL627309.3	ENSG00000239945.1_8	ENST00000495576.1_2	1319
		GAB3	ENSG00000160219.12_4	ENST00000424127.3_3	1764
		RN7SL241P	ENSG00000239625.2	ENST00000482973.2	286
		RNU6-219P	ENSG00000201598.1	ENST00000364728.1	107
		AL390840.1	ENSG00000227521.2_5	ENST00000420303.2_1	988
		RN7SL164P	ENSG00000242614.2	ENST00000482613.2	301
		OR9P1P	ENSG00000239293.1_3	ENST00000496431.1_2	281
		FOXD4	ENSG00000170122.5_2	ENST00000382500.3_1	1320
		AC083964.1	ENSG00000272293.1_6	ENST00000607549.1_1	630
		Y_RNA	ENSG00000201451.1	ENST00000364581.1	97
		AC007349.1	ENSG00000229424.1_6	ENST00000419326.1_1	587
		ST8SIA2	ENSG00000140557.12_4	ENST00000268164.8_2	1128
		AC188616.1	ENSG00000287342.1_2	ENST00000670013.1_2	1836
		FTH1P9	ENSG00000251395.1_4	ENST00000513251.1_1	355
		LINC01471	ENSG00000239921.6_6	ENST00000461398.3_2	3079
		AL121944.2	ENSG00000272009.1_7	ENST00000605945.1_2	686
		AC109597.1	ENSG00000260378.1_6	ENST00000564016.1_1	786
		GPM6A	ENSG00000150625.16_6	ENST00000280187.11_2	837
		RAC1	ENSG00000136238.18_4	ENST00000356142.4_2	636
		MIR3945	ENSG00000266698.1	ENST00000581853.1	98
		AC010978.1	ENSG00000235522.6_7	ENST00000427050.6_2	893
		AL358333.2	ENSG00000258928.1_7	ENST00000556834.1_2	529
		RPAP3	ENSG00000005175.10_5	ENST00000005386.8_3	1998
		SMG1P2	ENSG00000205534.6_5	ENST00000566127.1_2	4221
		GPAT3	ENSG00000138678.11_3	ENST00000264409.5_2	1305
		AF067845.2	ENSG00000275427.1_7	ENST00000617093.1_2	2927
		SNORD12C	ENSG00000209042.1	ENST00000386307.1	89
		AC022034.3	ENSG00000253369.2_8	ENST00000664678.1_2	2136
		RNU4-42P	ENSG00000201608.1	ENST00000364738.1	142
		MTND5P14	ENSG00000230225.1_4	ENST00000441481.1_1	1267
		FAF1	ENSG00000185104.20_5	ENST00000396153.7_4	1953
		AC005345.1	ENSG00000236160.1_5	ENST00000431868.1_1	217
		RNU6-497P	ENSG00000202186.1	ENST00000365316.1	104
		B3GNT5	ENSG00000176597.12_4	ENST00000326505.4_2	1137
		COL1A2	ENSG00000164692.18_3	ENST00000297268.11_2	4101
		GACAT3	ENSG00000236289.4_6	ENST00000651908.1_1	1659
		AC068389.3	ENSG00000255321.1_7	ENST00000531379.1_2	689
		LINC00485	ENSG00000258169.1_6	ENST00000547179.1_2	3722
		MKNK1-AS1	ENSG00000269956.2_6	ENST00000602433.1_1	2445
		NOL8	ENSG00000198000.12_8	ENST00000442668.7_5	3504
		AC008443.6	ENSG00000250900.6_7	ENST00000511517.1_1	738
		OR7E162P	ENSG00000234386.4_2	ENST00000398413.5_1	1029
		SLC43A3	ENSG00000134802.17_6	ENST00000533524.5_2	1515
		RNU2-44P	ENSG00000252604.1	ENST00000516795.1	194
		AC009053.4	ENSG00000261170.2_7	ENST00000669286.1_1	2765
		AC009562.1	ENSG00000259720.2_6	ENST00000665655.1_1	1841
		AP002498.1	ENSG00000212030.1	ENST00000390741.1	87
		AC100847.1	ENSG00000278703.1_6	ENST00000611316.1_1	481
		DHFRP5	ENSG00000216859.1_4	ENST00000406944.1_1	564
		GAS8	ENSG00000141013.17_4	ENST00000268699.9_4	1437
		GATA1	ENSG00000102145.15_4	ENST00000376670.9_3	1242
		AC025287.1	ENSG00000259992.1_8	ENST00000564489.1_2	798
		AC022080.4	ENSG00000256159.1_6	ENST00000544433.1_1	482
		KRT18P23	ENSG00000215333.3_4	ENST00000435622.1_1	1283
		LAPTM5	ENSG00000162511.8_4	ENST00000294507.4_3	789
		MIR3127	ENSG00000264157.1	ENST00000583925.1	76
		AC123777.1	ENSG00000254813.5_7	ENST00000534827.5_2	1247
		RACGAP1P	ENSG00000257331.1_4	ENST00000550663.1_1	1879
		AC010531.7	ENSG00000270082.1_6	ENST00000602665.1_1	465
		AC091980.1	ENSG00000213393.5_5	ENST00000524262.1_1	288
		AC008175.1	ENSG00000235059.5_3	ENST00000446299.5_1	2939
		PPT2	ENSG00000221988.13_6	ENST00000361568.6_2	927
		ELOCP2	ENSG00000259838.1_4	ENST00000566760.1_1	332
		RN7SL356P	ENSG00000266553.1	ENST00000582228.1	246
		CCDC14	ENSG00000175455.15_7	ENST00000488653.6_2	2739
		AL591543.1	ENSG00000284612.1_4	ENST00000642095.1_1	4149
		RNU4-16P	ENSG00000201607.1	ENST00000364737.1	141
		KRTAP4-11	ENSG00000212721.4_3	ENST00000391413.4_2	588
		IGHVII-53-1	ENSG00000253714.1_2	ENST00000519538.1_1	255
		PRIM2	ENSG00000146143.19_5	ENST00000672107.1_1	1589
